
Parsing /proc/7998/ (./Waiting.exe)
[*] Located /proc/PID/
[*] Attched to PID
[*] Backed up PID's processor registers
Attempting to write this data: 0000000000000003
Attempting to write this data: 0000000000601000
Attempting to write this data: 0000000000000002
Attempting to write this data: 0000000000000078
Attempting to write this data: 0000000000000014
Attempting to write this data: 0000000000000007
Attempting to write this data: 0000000000000017
Attempting to write this data: 0000000000400440
Attempting to write this data: 0000000000000007
Attempting to write this data: 0000000000400410
Attempting to write this data: 0000000000000008
Attempting to write this data: 0000000000000030
Attempting to write this data: 0000000000000009
Attempting to write this data: 0000000000000018
Attempting to write this data: 000000006FFFFFFE
Attempting to write this data: 00000000004003F0
Attempting to write this data: 000000006FFFFFFF
Attempting to write this data: 0000000000000001
Attempting to write this data: 000000006FFFFFF0
Attempting to write this data: 00000000004003DC
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
Attempting to write this data: 0000000000000000
[*] PID detached
